Virtual User Script started at: 06.02.2024 19:43:09
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(159):      :  11pm : Flight 793 leaves Seattle  for Zurich.<br>  </center>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     \n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD COLSPAN=4>\n
Action.c(159):       <hr>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     \n
Action.c(159):     <!-- Flight #1 -->\n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(159):     <b>\n
Action.c(159):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(159):     <input type="hidden" name="flightID" value="128029395-6206-BP"  />\n
Action.c(159):       </TD>\n
Action.c(159):       <TD width=45% valign=top>\n
Action.c(159):           <b>&nbsp;&nbsp;A First class ticket for :</b><br>\n
Action.c(159):           <center><table border=0 width=85%><tr><td>\n
Action.c(159):           <li><i>Bloom Peters\n
Action.c(159):           <li><i></i>\n
Action.c(159):           </td></tr></table></center>\n
Action.c(159):       </TD>\n
Action.c(159):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(159):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(159):           <center>\n
Action.c(159):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(159):               Bloom Peters\n
Action.c(159):     <br>\n
Action.c(159):               123 Magic Lane Gardenia CA<br>\n
Action.c(159):               90210<br>\n
Action.c(159):               <br>\n
Action.c(159):               Total Charge: $ 686 <BR> (CC: x-3456)\n
Action.c(159):           </td> </tr> </table>\n
Action.c(159):           </center>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD COLSPAN=3>\n
Action.c(159):       <b>Flight Details:</b><BR>  <center>\n
Action.c(159):       02/06/2024\n
Action.c(159):      :  11pm : Flight 793 leaves Seattle  for Zurich.<br>  </center>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     \n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD COLSPAN=4>\n
Action.c(159):       <hr>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     \n
Action.c(159):     <!-- Flight #1 -->\n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(159):     <b>\n
Action.c(159):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(159):     <input type="hidden" name="flightID" value="128029395-6975-BP"  />\n
Action.c(159):       </TD>\n
Action.c(159):       <TD width=45% valign=top>\n
Action.c(159):           <b>&nbsp;&nbsp;A First class ticket for :</b><br>\n
Action.c(159):           <center><table border=0 width=85%><tr><td>\n
Action.c(159):           <li><i>Bloom Peters\n
Action.c(159):           <li><i></i>\n
Action.c(159):           </td></tr></table></center>\n
Action.c(159):       </TD>\n
Action.c(159):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(159):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(159):           <center>\n
Action.c(159):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(159):               Bloom Peters\n
Action.c(159):     <br>\n
Action.c(159):               123 Magic Lane Gardenia CA<br>\n
Action.c(159):               90210<br>\n
Action.c(159):               <br>\n
Action.c(159):               Total Charge: $ 686 <BR> (CC: x-3456)\n
Action.c(159):           </td> </tr> </table>\n
Action.c(159):           </center>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD COLSPAN=3>\n
Action.c(159):       <b>Flight Details:</b><BR>  <center>\n
Action.c(159):       02/06/2024\n
Action.c(159):      :  11pm : Flight 793 leaves Seattle  for Zurich.<br>  </center>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     \n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD COLSPAN=4>\n
Action.c(159):       <hr>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     \n
Action.c(159):     <!-- Flight #1 -->\n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(159):     <b>\n
Action.c(159):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
Action.c(159):     <input type="hidden" name="flightID" value="128029395-7745-BP"  />\n
Action.c(159):       </TD>\n
Action.c(159):       <TD width=45% valign=top>\n
Action.c(159):           <b>&nbsp;&nbsp;A First class ticket for :</b><br>\n
Action.c(159):           <center><table border=0 width=85%><tr><td>\n
Action.c(159):           <li><i>Bloom Peters\n
Action.c(159):           <li><i></i>\n
Action.c(159):           </td></tr></table></center>\n
Action.c(159):       </TD>\n
Action.c(159):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(159):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(159):           <center>\n
Action.c(159):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(159):               Bloom Peters\n
Action.c(159):     <br>\n
Action.c(159):               123 Magic Lane Gardenia CA<br>\n
Action.c(159):               90210<br>\n
Action.c(159):               <br>\n
Action.c(159):               Total Charge: $ 686 <BR> (CC: x-3456)\n
Action.c(159):           </td> </tr> </table>\n
Action.c(159):           </center>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD COLSPAN=3>\n
Action.c(159):       <b>Flight Details:</b><BR>  <center>\n
Action.c(159):       02/06/2024\n
Action.c(159):      :  11pm : Flight 793 leaves Seattle  for Zurich.<br>  </center>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     \n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD COLSPAN=4>\n
Action.c(159):       <hr>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     \n
Action.c(159):     <!-- Flight #1 -->\n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(159):     <b>\n
Action.c(159):     <label><input type="checkbox" name="11" value="on" /></label></font></b>\n
Action.c(159):     <input type="hidden" name="flightID" value="128029383-8489-BP"  />\n
Action.c(159):       </TD>\n
Action.c(159):       <TD width=45% valign=top>\n
Action.c(159):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
Action.c(159):           <center><table border=0 width=85%><tr><td>\n
Action.c(159):           <li><i>Bloom Peters\n
Action.c(159):           <li><i></i>\n
Action.c(159):           </td></tr></table></center>\n
Action.c(159):       </TD>\n
Action.c(159):       <TD width=5% >.<br>.<br>.<br>.</T
Action.c(159): t=21192ms: 8307-byte response body for "http://127.0.0.1:8090/WebTours/itinerary.pl" (RelFrameId=1, Internal ID=20)
Action.c(159):     D>\n
Action.c(159):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(159):           <center>\n
Action.c(159):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(159):               Bloom Peters\n
Action.c(159):     <br>\n
Action.c(159):               123 Magic Lane Gardenia CA<br>\n
Action.c(159):               90210<br>\n
Action.c(159):               <br>\n
Action.c(159):               Total Charge: $ 366 <BR> (CC: x-3456)\n
Action.c(159):           </td> </tr> </table>\n
Action.c(159):           </center>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD COLSPAN=3>\n
Action.c(159):       <b>Flight Details:</b><BR>  <center>\n
Action.c(159):       02/06/2024\n
Action.c(159):      :  11pm : Flight 793 leaves Seattle  for Zurich.<br>  </center>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     \n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD COLSPAN=4>\n
Action.c(159):       <hr>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     \n
Action.c(159):     <!-- Flight #1 -->\n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(159):     <b>\n
Action.c(159):     <label><input type="checkbox" name="12" value="on" /></label></font></b>\n
Action.c(159):     <input type="hidden" name="flightID" value="128013047-9251-BP"  />\n
Action.c(159):       </TD>\n
Action.c(159):       <TD width=45% valign=top>\n
Action.c(159):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br>\n
Action.c(159):           <center><table border=0 width=85%><tr><td>\n
Action.c(159):           <li><i>Bloom Peters\n
Action.c(159):           <li><i></i>\n
Action.c(159):           </td></tr></table></center>\n
Action.c(159):       </TD>\n
Action.c(159):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(159):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(159):           <center>\n
Action.c(159):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(159):               Bloom Peters\n
Action.c(159):     <br>\n
Action.c(159):               123 Magic Lane Gardenia CA<br>\n
Action.c(159):               90210<br>\n
Action.c(159):               <br>\n
Action.c(159):               Total Charge: $ 271 <BR> (CC: x-3456)\n
Action.c(159):           </td> </tr> </table>\n
Action.c(159):           </center>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD COLSPAN=3>\n
Action.c(159):       <b>Flight Details:</b><BR>  <center>\n
Action.c(159):       02/06/2024\n
Action.c(159):      :  5pm : Flight 352 leaves Los Angeles  for Portland.<br>  </center>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     \n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD COLSPAN=4>\n
Action.c(159):       <hr>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     \n
Action.c(159):     <!-- Flight #1 -->\n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(159):     <b>\n
Action.c(159):     <label><input type="checkbox" name="13" value="on" /></label></font></b>\n
Action.c(159):     <input type="hidden" name="flightID" value="1280141889-100079-BP"  />\n
Action.c(159):       </TD>\n
Action.c(159):       <TD width=45% valign=top>\n
Action.c(159):           <b>&nbsp;&nbsp;A First class ticket for :</b><br>\n
Action.c(159):           <center><table border=0 width=85%><tr><td>\n
Action.c(159):           <li><i>Bloom Peters\n
Action.c(159):           <li><i></i>\n
Action.c(159):           </td></tr></table></center>\n
Action.c(159):       </TD>\n
Action.c(159):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(159):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(159):           <center>\n
Action.c(159):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(159):               Bloom Peters\n
Action.c(159):     <br>\n
Action.c(159):               123 Magic Lane Gardenia CA<br>\n
Action.c(159):               90210<br>\n
Action.c(159):               <br>\n
Action.c(159):               Total Charge: $ 1027 <BR> (CC: x-3456)\n
Action.c(159):           </td> </tr> </table>\n
Action.c(159):           </center>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD COLSPAN=3>\n
Action.c(159):       <b>Flight Details:</b><BR>  <center>\n
Action.c(159):       02/06/2024\n
Action.c(159):      :  11pm : Flight 383 leaves Los Angeles  for Sydney.<br>  </center>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     \n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD COLSPAN=4>\n
Action.c(159):       <hr>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     \n
Action.c(159):     <!-- Flight #1 -->\n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(159):     <b>\n
Action.c(159):     <label><input type="checkbox" name="14" value="on" /></label></font></b>\n
Action.c(159):     <input type="hidden" name="flightID" value="1280067095-107813-BP"  />\n
Action.c(159):       </TD>\n
Action.c(159):       <TD width=45% valign=top>\n
Action.c(159):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br>\n
Action.c(159):           <center><table border=0 width=85%><tr><td>\n
Action.c(159):           <li><i>Bloom Peters\n
Action.c(159):           <li><i></i>\n
Action.c(159):           </td></tr></table></center>\n
Action.c(159):       </TD>\n
Action.c(159):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(159):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(159):           <center>\n
Action.c(159):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(159):               Bloom Peters\n
Action.c(159):     <br>\n
Action.c(159):               123 Magic Lane Gardenia CA<br>\n
Action.c(159):               90210<br>\n
Action.c(159):               <br>\n
Action.c(159):               Total Charge: $ 1575 <BR> (CC: x-3456)\n
Action.c(159):           </td> </tr> </table>\n
Action.c(159):           </center>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD COLSPAN=3>\n
Action.c(159):       <b>Flight Details:</b><BR>  <center>\n
Action.c(159):       02/06/2024\n
Action.c(159):      :  1pm : Flight 181 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     \n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD COLSPAN=4>\n
Action.c(159):       <hr>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     \n
Action.c(159):     <!-- Flight #1 -->\n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(159):     <b>\n
Action.c(159):     <label><input type="checkbox" name="15" value="on" /></label></font></b>\n
Action.c(159):     <input type="hidden" name="flightID" value="1280307453-115481-BP"  />\n
Action.c(159):       </TD>\n
Action.c(159):       <TD width=45% valign=top>\n
Action.c(159):           <b>&nbsp;&nbsp;A First class ticket for :</b><br>\n
Action.c(159):           <center><table border=0 width=85%><tr><td>\n
Action.c(159):           <li><i>Bloom Peters\n
Action.c(159):           <li><i></i>\n
Action.c(159):           </td></tr></table></center>\n
Action.c(159):       </TD>\n
Action.c(159):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(159):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(159):           <center>\n
Action.c(159):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(159):               Bloom Peters\n
Action.c(159):     <br>\n
Action.c(159):               123 Magic Lane Gardenia CA<br>\n
Action.c(159):               90210<br>\n
Action.c(159):               <br>\n
Action.c(159):               Total Charge: $ 1256 <BR> (CC: x-3456)\n
Action.c(159):           </td> </tr> </table>\n
Action.c(159):           </center>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD COLSPAN=3>\n
Action.c(159):       <b>Flight Details:</b><BR>  <center>\n
Action.c(159):       02/06/2024\n
Action.c(159):      :  8am : Flight 830 leaves Sydney  for Los Angeles.<br>  </center>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     \n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD COLSPAN=4>\n
Action.c(159):       <hr>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     \n
Action.c(159):     <!-- Flight #1 -->\n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(159):     <b>\n
Action.c(159):     <label><input type="checkbox" name="16" value="on" /></label></font></b>\n
Action.c(159):     <input type="hidden" name="flightID" value="128013824-12328-BP"  />\n
Action.c(159):       </TD>\n
Action.c(159):       <TD width=45% valign=top>\n
Action.c(159):           <b>&nbsp;&nbsp;A First class ticket for :</b><br>\n
Action.c(159):           <center><table border=0 width=85%><tr><td>\n
Action.c(159):           <li><i>Bloom Peters\n
Action.c(159):           <li><i></i>\n
Action.c(159):           </td></tr></table></center>\n
Action.c(159):       </TD>\n
Action.c(159):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(159):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(159):           <center>\n
Action.c(159):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(159):               Bloom Peters\n
Action.c(159):     <br>\n
Action.c(159):               123 Magic Lane Gardenia CA<br>\n
Action.c(159):               90210<br>\n
Action.c(159):               <br>\n
Action.c(159):               Total Charge: $ 268 <BR> (CC: x-3456)\n
Action.c(159):           </td> </tr> </table>\n
Action.c(159):           </center>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD COLSPAN=3>\n
Action.c(159):       <b>Flight Details:</b><BR>  <center>\n
Action.c(159):       02/06/2024\n
Action.c(159):      :  11pm : Flight 373 leaves Los Angeles  for Seattle.<br>  </center>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     \n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD COLSPAN=4>\n
Action.c(159):       <hr>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     \n
Action.c(159):     <!-- Flight #1 -->\n
