Virtual User Script started at: 06.02.2024 20:54:41	[MsgId: MMSG-15967]
Action.c(108):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(108):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(108):     <head>\n
Action.c(108):     <title>Flights List</title>\n
Action.c(108):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(108):     </head>\n
Action.c(108):     <body bgcolor="#E0E7F1">\n
Action.c(108):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(108):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(108):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(108):     </style><BR><BR><h1><font color=#003366>&nbsp;&nbsp;<b>Itinerary</font></b></h1><blockquot
Action.c(108):     e><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(108):     <center>\n
Action.c(108):     <TABLE BORDER=0 WIDTH=85% CELLSPACING=0>\n
Action.c(108):     <TR bgcolor=#5E7884>\n
Action.c(108):       <TD colspan=4 align=center><font color=white><B>Tecna Smith\n
Action.c(108):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(108):     \n
Action.c(108):     <!-- Flight #1 -->\n
Action.c(108):     <TR bgcolor=#EFF2F7>\n
Action.c(108):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(108):     <b>\n
Action.c(108):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(108):     <input type="hidden" name="flightID" value="82304119-787-TS"  />\n
Action.c(108):       </TD>\n
Action.c(108):       <TD width=45% valign=top>\n
Action.c(108):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
Action.c(108):           <center><table border=0 width=85%><tr><td>\n
Action.c(108):           <li><i>Tecna Smith\n
Action.c(108):           <li><i></i>\n
Action.c(108):           </td></tr></table></center>\n
Action.c(108):       </TD>\n
Action.c(108):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(108):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(108):           <center>\n
Action.c(108):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(108):               Tecna Smith\n
Action.c(108):     <br>\n
Action.c(108):               987 Circuit Street Zenith MA<br>\n
Action.c(108):               02108<br>\n
Action.c(108):               <br>\n
Action.c(108):               Total Charge: $ 237 <BR> (CC: x-2222)\n
Action.c(108):           </td> </tr> </table>\n
Action.c(108):           </center>\n
Action.c(108):       </TD>\n
Action.c(108):     </TR>\n
Action.c(108):     <TR bgcolor=#EFF2F7>\n
Action.c(108):       <TD COLSPAN=3>\n
Action.c(108):       <b>Flight Details:</b><BR>  <center>\n
Action.c(108):       02/06/2024\n
Action.c(108):      :  1pm : Flight 211 leaves London  for Frankfurt.<br>  </center>\n
Action.c(108):       </TD>\n
Action.c(108):     </TR>\n
Action.c(108):     \n
Action.c(108):     <TR bgcolor=#EFF2F7>\n
Action.c(108):       <TD COLSPAN=4>\n
Action.c(108):       <hr>\n
Action.c(108):       </TD>\n
Action.c(108):     </TR>\n
Action.c(108):     \n
Action.c(108):     <!-- Flight #1 -->\n
Action.c(108):     <TR bgcolor=#EFF2F7>\n
Action.c(108):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(108):     <b>\n
Action.c(108):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(108):     <input type="hidden" name="flightID" value="823030413-15473-TS"  />\n
Action.c(108):       </TD>\n
Action.c(108):       <TD width=45% valign=top>\n
Action.c(108):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
Action.c(108):           <center><table border=0 width=85%><tr><td>\n
Action.c(108):           <li><i>Tecna Smith\n
Action.c(108):           <li><i></i>\n
Action.c(108):           </td></tr></table></center>\n
Action.c(108):       </TD>\n
Action.c(108):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(108):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(108):           <center>\n
Action.c(108):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(108):               Tecna Smith\n
Action.c(108):     <br>\n
Action.c(108):               987 Circuit Street Zenith MA<br>\n
Action.c(108):               02108<br>\n
Action.c(108):               <br>\n
Action.c(108):               Total Charge: $ 1153 <BR> (CC: x-2222)\n
Action.c(108):           </td> </tr> </table>\n
Action.c(108):           </center>\n
Action.c(108):       </TD>\n
Action.c(108):     </TR>\n
Action.c(108):     <TR bgcolor=#EFF2F7>\n
Action.c(108):       <TD COLSPAN=3>\n
Action.c(108):       <b>Flight Details:</b><BR>  <center>\n
Action.c(108):       02/06/2024\n
Action.c(108):      :  5pm : Flight 182 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(108):       </TD>\n
Action.c(108):     </TR>\n
Action.c(108):     \n
Action.c(108):     <TR bgcolor=#EFF2F7>\n
Action.c(108):       <TD COLSPAN=4>\n
Action.c(108):       <hr>\n
Action.c(108):       </TD>\n
Action.c(108):     </TR>\n
Action.c(108):     <TR>\n
Action.c(108):        <TD align=center COLSPAN=4>\n
Action.c(108):        <b>A total of 2 scheduled flights.</font></b>\n
Action.c(108):        </TD>\n
Action.c(108):     </TR>\n
Action.c(108):     </TABLE>\n
Action.c(108):     \n
Action.c(108):     <TABLE WIDTH=87% BORDER=0 CELLSPACING=0>\n
Action.c(108):     <TR>\n
Action.c(108):     <TD align=left width=50% >\n
Action.c(108):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(108):     er="0" /></TD>\n
Action.c(108):     <TD align=right width=50% >\n
Action.c(108):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(108):     f" border="0" /></TD>\n
Action.c(108):     </TABLE>\n
Action.c(108):     \n
Action.c(108):     <div><input type="hidden" name=".cgifields" value="1"  /><input type="hidden" name=".cgifi
Action.c(108):     elds" value="2"  /></div></form>\n
Action.c(108):     \n
Action.c(108):     </center>\n
Action.c(108):     \n
Action.c(108):     </body>\n
Action.c(108):     </html>
Action.c(108): Found resource "http://127.0.0.1:8090/WebTours/images/cancelreservation.gif" in HTML "http://127.0.0.1:8090/WebTours/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(108): Found resource "http://127.0.0.1:8090/WebTours/images/cancelallreservations.gif" in HTML "http://127.0.0.1:8090/WebTours/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(108): t=216617ms: Request done "http://127.0.0.1:8090/WebTours/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(108): Notify: Saving Parameter "flightIds_1 = 82304119-787-TS".	[MsgId: MMSG-13798]
Action.c(108): Notify: Saving Parameter "flightIds_2 = 823030413-15473-TS".	[MsgId: MMSG-13798]
Action.c(108): Notify: Saving Parameter "cgifields_1 = 1".	[MsgId: MMSG-13798]
Action.c(108): Notify: Saving Parameter "cgifields_2 = 2".	[MsgId: MMSG-13798]
Action.c(108): t=216617ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(108): t=216617ms: 746-byte request headers for "http://127.0.0.1:8090/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=96)
Action.c(108):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(108):     Referer: http://127.0.0.1:8090/WebTours/itinerary.pl\r\n
Action.c(108):     Sec-Fetch-Dest: frame\r\n
Action.c(108):     Sec-Fetch-Mode: navigate\r\n
Action.c(108):     Sec-Fetch-Site: same-origin\r\n
Action.c(108):     Upgrade-Insecure-Requests: 1\r\n
Action.c(108):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(108):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(108):     Accept-Encoding: gzip, deflate\r\n
Action.c(108):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(108):     Accept: */*\r\n
Action.c(108):     Connection: Keep-Alive\r\n
Action.c(108):     Host: 127.0.0.1:8090\r\n
Action.c(108):     Cookie: MSO=SID&1707242289&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(108):     MTUserInfo=firstName&Tecna&address2&02108&username&tecnatech&hash&8&lastName&Smith%0A&addr
Action.c(108):     ess1&987%20Circuit%20Street%20Zenith%20MA&creditCard&&expDate&%0A\r\n
Action.c(108):     \r\n
Action.c(108): t=216617ms: Already connected [3] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(108): t=216617ms: 750-byte request headers for "http://127.0.0.1:8090/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=97)
Action.c(108):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(108):     Referer: http://127.0.0.1:8090/WebTours/itinerary.pl\r\n
Action.c(108):     Sec-Fetch-Dest: frame\r\n
Action.c(108):     Sec-Fetch-Mode: navigate\r\n
Action.c(108):     Sec-Fetch-Site: same-origin\r\n
Action.c(108):     Upgrade-Insecure-Requests: 1\r\n
Action.c(108):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(108):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(108):     Accept-Encoding: gzip, deflate\r\n
Action.c(108):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(108):     Accept: */*\r\n
Action.c(108):     Connection: Keep-Alive\r\n
Action.c(108):     Host: 127.0.0.1:8090\r\n
Action.c(108):     Cookie: MSO=SID&1707242289&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(108):     MTUserInfo=firstName&Tecna&address2&02108&username&tecnatech&hash&8&lastName&Smith%0A&addr
Action.c(108):     ess1&987%20Circuit%20Street%20Zenith%20MA&creditCard&&expDate&%0A\r\n
Action.c(108):     \r\n
Action.c(108): t=216617ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=94)
Action.c(108):     HTTP/1.1 200 Ok\r\n
Action.c(108):     Server: Xitami\r\n
Action.c(108):     Date: Tue, 06 Feb 2024 17:58:17 GMT\r\n
Action.c(108):     Cache-control: no-cache\r\n
Action.c(108):     Expires: 0\r\n
Action.c(108):     Content-length: 1476\r\n
Action.c(108):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(108):     Date: Tue, 06 Feb 2024 17:58:17 GMT\r\n
Action.c(108):     Expires: Mon, 05 Feb 2024 17:58:17 GMT\r\n
Action.c(108):     \r\n
Action.c(108): t=216618ms: 1476-byte response body for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=94)
Action.c(108):     <!DOCTYPE html\n
Action.c(108):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(108):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(108):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(108):     <head>\n
Action.c(108):     <title>Web Tours Navigation Bar</title>\n
Action.c(108):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(108):     </head>\n
Action.c(108):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
Action.c(108):     \n
Action.c(108):     <style>\n
Action.c(108):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(108):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(108):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(108):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(108):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(108):     N: none}\n
Action.c(108):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(108):     CORATION: underline}\n
Action.c(108):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(108):     </style>\n
Action.c(108):     \n
Action.c(108):     <BR><BR><center>\n
Action.c(108):     \n
Action.c(108):     <br clear><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" SRC=/WebT
Action.c(108):     ours/images/flights.gif \n
Action.c(108):     ALT="Search Flights Button"></A>\n
Action.c(108):     <br clear><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC=/WebTours/
Action.c(108):     images/in_itinerary.gif \n
Action.c(108):     ALT="Itinerary Button"></A>\n
Action.c(108):     <br clear><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC=/WebTours/imag
Action.c(108):     es/home.gif \n
Action.c(108):     ALT="Home Button"></A>\n
Action.c(108):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC=/WebTours/image
Action.c(108):     s/signoff.gif \n
Action.c(108):     ALT="SignOff Button"></A></center>\n
Action.c(108):     \n
Action.c(108):     </body>\n
Action.c(108):     </html>\n
Action.c(108): Resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(108): Resource "http://127.0.0.1:8090/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(108): Found resource "http://127.0.0.1:8090/WebTours/images/in_itinerary.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(108): Found resource "http://127.0.0.1:8090/WebTours/images/home.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(108): Resource "http://127.0.0.1:8090/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(108): t=216618ms: Request done "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(108): t=216619ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(108): t=216619ms: 758-byte request headers for "http://127.0.0.1:8090/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=98)
Action.c(108):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(108):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary\r\n
Action.c(108):     Sec-Fetch-Dest: frame\r\n
Action.c(108):     Sec-Fetch-Mode: navigate\r\n
Action.c(108):     Sec-Fetch-Site: same-origin\r\n
Action.c(108):     Upgrade-Insecure-Requests: 1\r\n
Action.c(108):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(108):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(108):     Accept-Encoding: gzip, deflate\r\n
Action.c(108):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(108):     Accept: */*\r\n
Action.c(108):     Connection: Keep-Alive\r\n
Action.c(108):     Host: 127.0.0.1:8090\r\n
Action.c(108):     Cookie: MSO=SID&1707242289&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(108):     MTUserInfo=firstName&Tecna&address2&02108&username&tecnatech&hash&8&lastName&Smith%0A&addr
Action.c(108):     ess1&987%20Circuit%20Street%20Zenith%20MA&creditCard&&expDate&%0A\r\n
Action.c(108):     \r\n
Action.c(108): t=216619ms: Already connected [4] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(108): t=216619ms: 750-byte request headers for "http://127.0.0.1:8090/WebTours/images/home.gif" (RelFrameId=, Internal ID=99)
Action.c(108):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(108):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary\r\n
Action.c(108):     Sec-Fetch-Dest: frame\r\n
Action.c(108):     Sec-Fetch-Mode: navigate\r\n
Action.c(108):     Sec-Fetch-Site: same-origin\r\n
Action.c(108):     Upgrade-Insecure-Requests: 1\r\n
Action.c(108):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(108):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(108):     Accept-Encoding: gzip, deflate\r\n
Action.c(108):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(108):     Accept: */*\r\n
Action.c(108):     Connection: Keep-Alive\r\n
Action.c(108):     Host: 127.0.0.1:8090\r\n
Action.c(108):     Cookie: MSO=SID&1707242289&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(108):     MTUserInfo=firstName&Tecna&address2&02108&username&tecnatech&hash&8&lastName&Smith%0A&addr
Action.c(108):     ess1&987%20Circuit%20Street%20Zenith%20MA&creditCard&&expDate&%0A\r\n
Action.c(108):     \r\n
Action.c(108): t=216619ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=96)
Action.c(108):     HTTP/1.1 200 Ok\r\n
Action.c(108):     Server: Xitami\r\n
Action.c(108):     Date: Tue, 06 Feb 2024 17:58:17 GMT\r\n
Action.c(108):     Content-type: image/gif\r\n
Action.c(108):     Content-length: 831\r\n
Action.c(108):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(108):     \r\n
Action.c(108): t=216620ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=97)
Action.c(108):     HTTP/1.1 200 Ok\r\n
Action.c(108):     Server: Xitami\r\n
Action.c(108):     Date: Tue, 06 Feb 2024 17:58:17 GMT\r\n
Action.c(108):     Content-type: image/gif\r\n
Action.c(108):     Content-length: 742\r\n
Action.c(108):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(108):     \r\n
Action.c(108): t=216621ms: 831-byte response body for "http://127.0.0.1:8090/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=96)
Action.c(108): t=216621ms: Request done "http://127.0.0.1:8090/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(108): t=216624ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/home.gif" (RelFrameId=, Internal ID=99)
Action.c(108):     HTTP/1.1 200 Ok\r\n
Action.c(108):     Server: Xitami\r\n
Action.c(108):     Date: Tue, 06 Feb 2024 17:58:17 GMT\r\n
Action.c(108):     Content-type: image/gif\r\n
Action.c(108):     Content-length: 688\r\n
Action.c(108):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(108):     \r\n
Action.c(108): t=216624ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=98)
Action.c(108):     HTTP/1.1 200 Ok\r\n
Action.c(108):     Server: Xitami\r\n
Action.c(108):     Date: Tue, 06 Feb 2024 17:58:17 GMT\r\n
Action.c(108):     Content-type: image/gif\r\n
Action.c(108):     Content-length: 733\r\n
Action.c(108):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(108):     \r\n
Action.c(108): t=216624ms: 733-byte response body for "http://127.0.0.1:8090/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=98)
Action.c(108): t=216624ms: Request done "http://127.0.0.1:8090/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(108): t=216624ms: 742-byte response body for "http://127.0.0.1:8090/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=97)
Action.c(108): t=216624ms: Request done "http://127.0.0.1:8090/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(108): t=216624ms: 688-byte response body for "http://127.0.0.1:8090/WebTours/images/home.gif" (RelFrameId=, Internal ID=99)
Action.c(108): t=216624ms: Request done "http://127.0.0.1:8090/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(108): Notify: Saving Parameter "flightIds_count = 2".	[MsgId: MMSG-13798]
Action.c(108): Notify: Saving Parameter "cgifields_count = 2".	[MsgId: MMSG-13798]
Action.c(108): Registered web_reg_find successful for "Text=<title>Flights List</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(108): web_url("Itinerary Button") was successful, 8680 body bytes, 1337 header bytes  	[MsgId: MMSG-26386]
