Virtual User Script started at: 06.02.2024 20:54:53	[MsgId: MMSG-15967]
Action.c(90): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(90): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(93): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(93): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(95): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(95): t=329196ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(95): t=329196ms: 759-byte request headers for "http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=123)
Action.c(95):     GET /WebTours/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(95):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home\r\n
Action.c(95):     Sec-Fetch-Dest: frame\r\n
Action.c(95):     Sec-Fetch-Mode: navigate\r\n
Action.c(95):     Sec-Fetch-Site: same-origin\r\n
Action.c(95):     Upgrade-Insecure-Requests: 1\r\n
Action.c(95):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(95):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(95):     Accept-Encoding: gzip, deflate\r\n
Action.c(95):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(95):     Accept: */*\r\n
Action.c(95):     Connection: Keep-Alive\r\n
Action.c(95):     Host: 127.0.0.1:8090\r\n
Action.c(95):     Cookie: MSO=SID&1707242418&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(95):     MTUserInfo=firstName&Layla&address2&33109&username&laylawater&hash&82&lastName&Rivera%0A&a
Action.c(95):     ddress1&654%20Ocean%20Boulevard%20Andros%20FL&creditCard&&expDate&%0A\r\n
Action.c(95):     \r\n
Action.c(95): t=329415ms: 175-byte response headers for "http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=123)
Action.c(95):     HTTP/1.1 200 Ok\r\n
Action.c(95):     Server: Xitami\r\n
Action.c(95):     Date: Tue, 06 Feb 2024 18:00:22 GMT\r\n
Action.c(95):     Cache-control: no-cache\r\n
Action.c(95):     Expires: 0\r\n
Action.c(95):     Content-length: 535\r\n
Action.c(95):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(95):     \r\n
Action.c(95): t=329416ms: 535-byte response body for "http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=123)
Action.c(95):     <!-- \n
Action.c(95):      User wants the intineraries.  Since user has already logged on,\n
Action.c(95):      we can give them the menu in the navbar.\n
Action.c(95):      --->\n
Action.c(95):     \n
Action.c(95):     <html>\n
Action.c(95):     <title>Web Tours</title>\n
Action.c(95):        <!-- Frame Set -->\n
Action.c(95):        <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(95):           <!-- Navigation Frame -->\n
Action.c(95):           <frame src=nav.pl?page=menu&in=itinerary name=navbar \n
Action.c(95):                 marginheight=2 marginwidth=2 noresize scrolling=auto>\n
Action.c(95):           <!-- Itinerary Frame -->\n
Action.c(95):           <frame src=itinerary.pl name=info \n
Action.c(95):                 marginheight=2 marginwidth=2 noresize scrolling=auto>\n
Action.c(95):        </frameset>\n
Action.c(95): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary" in "http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(95): Detected non-resource "http://127.0.0.1:8090/WebTours/itinerary.pl" in "http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(95): t=329417ms: Request done "http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(95): t=329417ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(95): t=329417ms: 764-byte request headers for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=124)
Action.c(95):     GET /WebTours/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(95):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary\r\n
Action.c(95):     Sec-Fetch-Dest: frame\r\n
Action.c(95):     Sec-Fetch-Mode: navigate\r\n
Action.c(95):     Sec-Fetch-Site: same-origin\r\n
Action.c(95):     Upgrade-Insecure-Requests: 1\r\n
Action.c(95):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(95):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(95):     Accept-Encoding: gzip, deflate\r\n
Action.c(95):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(95):     Accept: */*\r\n
Action.c(95):     Connection: Keep-Alive\r\n
Action.c(95):     Host: 127.0.0.1:8090\r\n
Action.c(95):     Cookie: MSO=SID&1707242418&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(95):     MTUserInfo=firstName&Layla&address2&33109&username&laylawater&hash&82&lastName&Rivera%0A&a
Action.c(95):     ddress1&654%20Ocean%20Boulevard%20Andros%20FL&creditCard&&expDate&%0A\r\n
Action.c(95):     \r\n
Action.c(95): t=329418ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(95): t=329418ms: 747-byte request headers for "http://127.0.0.1:8090/WebTours/itinerary.pl" (RelFrameId=1.2, Internal ID=125)
Action.c(95):     GET /WebTours/itinerary.pl HTTP/1.1\r\n
Action.c(95):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary\r\n
Action.c(95):     Sec-Fetch-Dest: frame\r\n
Action.c(95):     Sec-Fetch-Mode: navigate\r\n
Action.c(95):     Sec-Fetch-Site: same-origin\r\n
Action.c(95):     Upgrade-Insecure-Requests: 1\r\n
Action.c(95):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(95):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(95):     Accept-Encoding: gzip, deflate\r\n
Action.c(95):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(95):     Accept: */*\r\n
Action.c(95):     Connection: Keep-Alive\r\n
Action.c(95):     Host: 127.0.0.1:8090\r\n
Action.c(95):     Cookie: MSO=SID&1707242418&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(95):     MTUserInfo=firstName&Layla&address2&33109&username&laylawater&hash&82&lastName&Rivera%0A&a
Action.c(95):     ddress1&654%20Ocean%20Boulevard%20Andros%20FL&creditCard&&expDate&%0A\r\n
Action.c(95):     \r\n
Action.c(95): t=329664ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/itinerary.pl" (RelFrameId=1.2, Internal ID=125)
Action.c(95):     HTTP/1.1 200 Ok\r\n
Action.c(95):     Server: Xitami\r\n
Action.c(95):     Date: Tue, 06 Feb 2024 18:00:23 GMT\r\n
Action.c(95):     Cache-control: no-cache\r\n
Action.c(95):     Expires: 0\r\n
Action.c(95):     Content-length: 3673\r\n
Action.c(95):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(95):     Date: Tue, 06 Feb 2024 18:00:22 GMT\r\n
Action.c(95):     Expires: Mon, 05 Feb 2024 18:00:22 GMT\r\n
Action.c(95):     \r\n
Action.c(95): t=329665ms: 3673-byte response body for "http://127.0.0.1:8090/WebTours/itinerary.pl" (RelFrameId=1.2, Internal ID=125)
Action.c(95):     <!DOCTYPE html\n
Action.c(95):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(95):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(95):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(95):     <head>\n
Action.c(95):     <title>Flights List</title>\n
Action.c(95):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(95):     </head>\n
Action.c(95):     <body bgcolor="#E0E7F1">\n
Action.c(95):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(95):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(95):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(95):     </style><BR><BR><h1><font color=#003366>&nbsp;&nbsp;<b>Itinerary</font></b></h1><blockquot
Action.c(95):     e><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(95):     <center>\n
Action.c(95):     <TABLE BORDER=0 WIDTH=85% CELLSPACING=0>\n
Action.c(95):     <TR bgcolor=#5E7884>\n
Action.c(95):       <TD colspan=4 align=center><font color=white><B>Layla Rivera\n
Action.c(95):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(95):     \n
Action.c(95):     <!-- Flight #1 -->\n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(95):     <b>\n
Action.c(95):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(95):     <input type="hidden" name="flightID" value="8653-817-LR"  />\n
Action.c(95):       </TD>\n
Action.c(95):       <TD width=45% valign=top>\n
Action.c(95):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
Action.c(95):           <center><table border=0 width=85%><tr><td>\n
Action.c(95):           <li><i>Layla Rivera\n
Action.c(95):           <li><i></i>\n
Action.c(95):           </td></tr></table></center>\n
Action.c(95):       </TD>\n
Action.c(95):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(95):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(95):           <center>\n
Action.c(95):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(95):               Layla Rivera\n
Action.c(95):     <br>\n
Action.c(95):               654 Ocean Boulevard Andros FL<br>\n
Action.c(95):               33109<br>\n
Action.c(95):               <br>\n
Action.c(95):               Total Charge: $ 632 <BR> (CC: x-0000)\n
Action.c(95):           </td> </tr> </table>\n
Action.c(95):           </center>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD COLSPAN=3>\n
Action.c(95):       <b>Flight Details:</b><BR>  <center>\n
Action.c(95):       02/06/2024\n
Action.c(95):      :  11pm : Flight 233 leaves London  for Los Angeles.<br>  </center>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     \n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD COLSPAN=4>\n
Action.c(95):       <hr>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     \n
Action.c(95):     <!-- Flight #1 -->\n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(95):     <b>\n
Action.c(95):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(95):     <input type="hidden" name="flightID" value="8968-1549-LR"  />\n
Action.c(95):       </TD>\n
Action.c(95):       <TD width=45% valign=top>\n
Action.c(95):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br>\n
Action.c(95):           <center><table border=0 width=85%><tr><td>\n
Action.c(95):           <li><i>Layla Rivera\n
Action.c(95):           <li><i></i>\n
Action.c(95):           </td></tr></table></center>\n
Action.c(95):       </TD>\n
Action.c(95):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(95):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(95):           <center>\n
Action.c(95):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(95):               Layla Rivera\n
Action.c(95):     <br>\n
Action.c(95):               654 Ocean Boulevard Andros FL<br>\n
Action.c(95):               33109<br>\n
Action.c(95):               <br>\n
Action.c(95):               Total Charge: $ 149 <BR> (CC: x-0000)\n
Action.c(95):           </td> </tr> </table>\n
Action.c(95):           </center>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD COLSPAN=3>\n
Action.c(95):       <b>Flight Details:</b><BR>  <center>\n
Action.c(95):       02/06/2024\n
Action.c(95):      :  5pm : Flight 242 leaves London  for Paris.<br>  </center>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     \n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD COLSPAN=4>\n
Action.c(95):       <hr>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     <TR>\n
Action.c(95):        <TD align=center COLSPAN=4>\n
Action.c(95):        <b>A total of 2 scheduled flights.</font></b>\n
Action.c(95):        </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     </TABLE>\n
Action.c(95):     \n
Action.c(95):     <TABLE WIDTH=87% BORDER=0 CELLSPACING=0>\n
Action.c(95):     <TR>\n
Action.c(95):     <TD align=left width=50% >\n
Action.c(95):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(95):     er="0" /></TD>\n
Action.c(95):     <TD align=right width=50% >\n
Action.c(95):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(95):     f" border="0" /></TD>\n
Action.c(95):     </TABLE>\n
Action.c(95):     \n
Action.c(95):     <div><input type="hidden" name=".cgifields" value="1"  /><input type="hidden" name=".cgifi
Action.c(95):     elds" value="2"  /></div></form>\n
Action.c(95):     \n
Action.c(95):     </center>\n
Action.c(95):     \n
Action.c(95):     </body>\n
Action.c(95):     </html>
Action.c(95): Found resource "http://127.0.0.1:8090/WebTours/images/cancelreservation.gif" in HTML "http://127.0.0.1:8090/WebTours/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(95): Found resource "http://127.0.0.1:8090/WebTours/images/cancelallreservations.gif" in HTML "http://127.0.0.1:8090/WebTours/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(95): t=329666ms: Request done "http://127.0.0.1:8090/WebTours/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(95): t=329666ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(95): t=329666ms: 750-byte request headers for "http://127.0.0.1:8090/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=126)
Action.c(95):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(95):     Referer: http://127.0.0.1:8090/WebTours/itinerary.pl\r\n
Action.c(95):     Sec-Fetch-Dest: frame\r\n
Action.c(95):     Sec-Fetch-Mode: navigate\r\n
Action.c(95):     Sec-Fetch-Site: same-origin\r\n
Action.c(95):     Upgrade-Insecure-Requests: 1\r\n
Action.c(95):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(95):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(95):     Accept-Encoding: gzip, deflate\r\n
Action.c(95):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(95):     Accept: */*\r\n
Action.c(95):     Connection: Keep-Alive\r\n
Action.c(95):     Host: 127.0.0.1:8090\r\n
Action.c(95):     Cookie: MSO=SID&1707242418&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(95):     MTUserInfo=firstName&Layla&address2&33109&username&laylawater&hash&82&lastName&Rivera%0A&a
Action.c(95):     ddress1&654%20Ocean%20Boulevard%20Andros%20FL&creditCard&&expDate&%0A\r\n
Action.c(95):     \r\n
Action.c(95): t=329666ms: Already connected [3] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(95): t=329666ms: 754-byte request headers for "http://127.0.0.1:8090/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=127)
Action.c(95):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(95):     Referer: http://127.0.0.1:8090/WebTours/itinerary.pl\r\n
Action.c(95):     Sec-Fetch-Dest: frame\r\n
Action.c(95):     Sec-Fetch-Mode: navigate\r\n
Action.c(95):     Sec-Fetch-Site: same-origin\r\n
Action.c(95):     Upgrade-Insecure-Requests: 1\r\n
Action.c(95):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(95):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(95):     Accept-Encoding: gzip, deflate\r\n
Action.c(95):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(95):     Accept: */*\r\n
Action.c(95):     Connection: Keep-Alive\r\n
Action.c(95):     Host: 127.0.0.1:8090\r\n
Action.c(95):     Cookie: MSO=SID&1707242418&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(95):     MTUserInfo=firstName&Layla&address2&33109&username&laylawater&hash&82&lastName&Rivera%0A&a
Action.c(95):     ddress1&654%20Ocean%20Boulevard%20Andros%20FL&creditCard&&expDate&%0A\r\n
Action.c(95):     \r\n
Action.c(95): t=329667ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=124)
Action.c(95):     HTTP/1.1 200 Ok\r\n
Action.c(95):     Server: Xitami\r\n
Action.c(95):     Date: Tue, 06 Feb 2024 18:00:23 GMT\r\n
Action.c(95):     Cache-control: no-cache\r\n
Action.c(95):     Expires: 0\r\n
Action.c(95):     Content-length: 1476\r\n
Action.c(95):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(95):     Date: Tue, 06 Feb 2024 18:00:22 GMT\r\n
Action.c(95):     Expires: Mon, 05 Feb 2024 18:00:22 GMT\r\n
Action.c(95):     \r\n
Action.c(95): t=329667ms: 1476-byte response body for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=124)
Action.c(95):     <!DOCTYPE html\n
Action.c(95):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(95):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(95):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(95):     <head>\n
Action.c(95):     <title>Web Tours Navigation Bar</title>\n
Action.c(95):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(95):     </head>\n
Action.c(95):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
Action.c(95):     \n
Action.c(95):     <style>\n
Action.c(95):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(95):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(95):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(95):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(95):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(95):     N: none}\n
Action.c(95):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(95):     CORATION: underline}\n
Action.c(95):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(95):     </style>\n
Action.c(95):     \n
Action.c(95):     <BR><BR><center>\n
Action.c(95):     \n
Action.c(95):     <br clear><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" SRC=/WebT
Action.c(95):     ours/images/flights.gif \n
Action.c(95):     ALT="Search Flights Button"></A>\n
Action.c(95):     <br clear><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC=/WebTours/
Action.c(95):     images/in_itinerary.gif \n
Action.c(95):     ALT="Itinerary Button"></A>\n
Action.c(95):     <br clear><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC=/WebTours/imag
Action.c(95):     es/home.gif \n
Action.c(95):     ALT="Home Button"></A>\n
Action.c(95):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC=/WebTours/image
Action.c(95):     s/signoff.gif \n
Action.c(95):     ALT="SignOff Button"></A></center>\n
Action.c(95):     \n
Action.c(95):     </body>\n
Action.c(95):     </html>\n
Action.c(95): Resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
