Virtual User Script started at: 06.02.2024 12:06:00	[MsgId: MMSG-15967]
Action.c(49):     \n
Action.c(49):     function isDate(str) {\n
Action.c(49):       if (str.length != 10) { return false }\n
Action.c(49):     \n
Action.c(49):       for (j=0; j<str.length; j++) {\n
Action.c(49):         if ((j == 2) || (j == 5)) {\n
Action.c(49):           if (str.charAt(j) != "/") { return false }\n
Action.c(49):         } else {\n
Action.c(49):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(49):         }\n
Action.c(49):       }\n
Action.c(49):     \n
Action.c(49):       var month = str.charAt(0) == "0" ? parseInt(str.substring(1,2)) : parseInt(str.substring
Action.c(49):     (0,2));\n
Action.c(49):       var day = str.charAt(3) == "0" ? parseInt(str.substring(4,5)) : parseInt(str.substring(3
Action.c(49):     ,5));\n
Action.c(49):       var begin = str.charAt(6) == "0" ? (str.charAt(7) == "0" ? (str.charAt(8) == "0" ? 9 : 8
Action.c(49):     ) : 7) : 6;\n
Action.c(49):       var year = parseInt(str.substring(begin, 10));\n
Action.c(49):     \n
Action.c(49):       if (day == 0) { return false }\n
Action.c(49):       if (month == 0 || month > 12) { return false }\n
Action.c(49):       if (month == 1 || month == 3 || month == 5 || month == 7 || month == 8 || month == 10 ||
Action.c(49):      month == 12) {\n
Action.c(49):         if (day > 31) { return false }\n
Action.c(49):       } else {\n
Action.c(49):         if (month == 4 || month == 6 || month == 9 || month == 11) {\n
Action.c(49):           if (day > 30) { return false }\n
Action.c(49):         } else {\n
Action.c(49):           if (year%4 != 0) {\n
Action.c(49):             if (day > 28) { return false }\n
Action.c(49):           } else {\n
Action.c(49):             if (day > 29) { return false }\n
Action.c(49):           }\n
Action.c(49):         }\n
Action.c(49):       }\n
Action.c(49):       return true;\n
Action.c(49):     }\n
Action.c(49):     \n
Action.c(49):     \n
Action.c(49):     /***************************************************************\n
Action.c(49):     ** The validateForm() function validates the form elements\n
Action.c(49):     ** previously defined as validation objects and as members of\n
Action.c(49):     ** the elts array. We loop through the elts array, testing each\n
Action.c(49):     ** element in turn, and alerting the user when they've missed\n
Action.c(49):     ** a required field\n
Action.c(49):     ***************************************************************/\n
Action.c(49):     \n
Action.c(49):     function validateForm(form) {\n
Action.c(49):       var formEltName = "";\n
Action.c(49):       var formObj = "";\n
Action.c(49):       var str = "";\n
Action.c(49):       var realName = "";\n
Action.c(49):       var alertText = "";\n
Action.c(49):       var firstMissingElt = null;\n
Action.c(49):       var hardReturn = "\\r\\n";\n
Action.c(49):     \n
Action.c(49):       for (i=0; i<elts.length; i++) {\n
Action.c(49):         formEltName = elts[i].formEltName;\n
Action.c(49):         formObj = eval("form." + formEltName);\n
Action.c(49):         realName = elts[i].realName;\n
Action.c(49):     \n
Action.c(49):         if (elts[i].eltType == "text") {\n
Action.c(49):           str = formObj.value;\n
Action.c(49):     \n
Action.c(49):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(49):     \n
Action.c(49):           if (str == "") {\n
Action.c(49):             if (allAtOnce) {\n
Action.c(49):               alertText += beginRequestAlertForText + realName + endRequestAlert + hardReturn;
Action.c(49):     \n
Action.c(49):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(49):             } else {\n
Action.c(49):               alertText = beginRequestAlertForText + realName + endRequestAlert + hardReturn;\n
Action.c(49):               alert(alertText);\n
Action.c(49):             }\n
Action.c(49):           } else {\n
Action.c(49):             if (allAtOnce) {\n
Action.c(49):               alertText += str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(49):             } else {\n
Action.c(49):               alertText = str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(49):             }\n
Action.c(49):             if (elts[i].format != null) {\n
Action.c(49):               alertText += beginFormatAlert + elts[i].format + hardReturn;\n
Action.c(49):             }\n
Action.c(49):             if (allAtOnce) {\n
Action.c(49):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(49):             } else {\n
Action.c(49):               alert(alertText);\n
Action.c(49):             }\n
Action.c(49):           }\n
Action.c(49):         } else {\n
Action.c(49):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(49):           if (allAtOnce) {\n
Action.c(49):             alertText += beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(49):             if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(49):           } else {\n
Action.c(49):             alertText = beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(49):             alert(alertText);\n
Action.c(49):           }\n
Action.c(49):         }\n
Action.c(49):         if (!isIE3) {\n
Action.c(49):           var goToObj = (allAtOnce) ? firstMissingElt : formObj;\n
Action.c(49):           if (goToObj.select) goToObj.select();\n
Action.c(49):           if (goToObj.focus) goToObj.focus();\n
Action.c(49):         }\n
Action.c(49):         if (!allAtOnce) {return false};\n
Action.c(49):       }\n
Action.c(49):       if (allAtOnce) {\n
Action.c(49):         if (alertText != "") {\n
Action.c(49):           alert(alertText);\n
Action.c(49):           return false;\n
Action.c(49):         }\n
Action.c(49):       } \n
Action.c(49):     //  alert("I am valid!"); //remove this line when you use the code\n
Action.c(49):       return true; //change this to return true to make the form submit\n
Action.c(49):     }\n
Action.c(49): t=32169ms: Request done "http://127.0.0.1:8090/WebTours/profileValidate.js"  	[MsgId: MMSG-26000]
Action.c(49): web_url("login.pl") was successful, 14470 body bytes, 571 header bytes  	[MsgId: MMSG-26386]
Action.c(59): Notify: Transaction "open_sign_up_page" ended with a "Pass" status (Duration: 0,6705).	[MsgId: MMSG-16873]
Action.c(62): Notify: Transaction "complete_form_and_register" started.	[MsgId: MMSG-16999]
Action.c(64): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(64): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(64): "Origin: http://127.0.0.1:8090" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(64): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(67): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(67): Notify: Parameter Substitution: parameter "login" =  "bloomfairy"	[MsgId: MMSG-13992]
Action.c(67): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(68): web_submit_data("login.pl_2") started  	[MsgId: MMSG-26355]
Action.c(68): Notify: Parameter Substitution: parameter "login" =  "bloomfairy"	[MsgId: MMSG-13992]
Action.c(68): Notify: Parameter Substitution: parameter "password" =  "fairy123"	[MsgId: MMSG-13992]
Action.c(68): Notify: Parameter Substitution: parameter "password" =  "fairy123"	[MsgId: MMSG-13992]
Action.c(68): Notify: Parameter Substitution: parameter "firstName" =  "Bloom"	[MsgId: MMSG-13992]
Action.c(68): Notify: Parameter Substitution: parameter "lastName" =  "Peters"	[MsgId: MMSG-13992]
Action.c(68): Notify: Parameter Substitution: parameter "address1" =  "123 Magic Lane Gardenia CA"	[MsgId: MMSG-13992]
Action.c(68): Notify: Parameter Substitution: parameter "address2" =  "90210"	[MsgId: MMSG-13992]
Action.c(68): t=32169ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(68): t=32169ms: 720-byte request headers for "http://127.0.0.1:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(68):     POST /WebTours/login.pl HTTP/1.1\r\n
Action.c(68):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(68):     Referer: http://127.0.0.1:8090/WebTours/login.pl?username=&password=&getInfo=true\r\n
Action.c(68):     Origin: http://127.0.0.1:8090\r\n
Action.c(68):     Sec-Fetch-Dest: frame\r\n
Action.c(68):     Sec-Fetch-Mode: navigate\r\n
Action.c(68):     Sec-Fetch-Site: same-origin\r\n
Action.c(68):     Upgrade-Insecure-Requests: 1\r\n
Action.c(68):     Sec-Fetch-User: ?1\r\n
Action.c(68):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(68):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(68):     Accept-Encoding: gzip, deflate\r\n
Action.c(68):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(68):     Accept: */*\r\n
Action.c(68):     Connection: Keep-Alive\r\n
Action.c(68):     Host: 127.0.0.1:8090\r\n
Action.c(68):     Cookie: MSO=SID&1707210390&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(68):     \n
Action.c(68):     Content-Length: 172\r\n
Action.c(68):     \r\n
Action.c(68): t=32170ms: 172-byte request body for "http://127.0.0.1:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(68):     username=bloomfairy&password=fairy123&passwordConfirm=fairy123&firstName=Bloom&lastName=Pe
Action.c(68):     ters&address1=123+Magic+Lane+Gardenia+CA&address2=90210&register.x=68&register.y=9
Action.c(68): t=33170ms: 226-byte response headers for "http://127.0.0.1:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(68):     HTTP/1.1 200 Ok\r\n
Action.c(68):     Server: Xitami\r\n
Action.c(68):     Date: Tue, 06 Feb 2024 09:06:32 GMT\r\n
Action.c(68):     Cache-control: no-cache\r\n
Action.c(68):     Expires: 0\r\n
Action.c(68):     Content-length: 2747\r\n
Action.c(68):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(68):     Date: Tue, 06 Feb 2024 09:06:32 GMT\r\n
Action.c(68):     Expires: 5s\r\n
Action.c(68):     \r\n
Action.c(68): t=33171ms: 2747-byte response body for "http://127.0.0.1:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(68):     <!DOCTYPE html\n
Action.c(68):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(68):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(68):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(68):     <head>\n
Action.c(68):     <title>User Information</title>\n
Action.c(68):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
Action.c(68):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(68):     </head>\n
Action.c(68):     <body bgcolor="#E0E7F1">\n
Action.c(68):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(68):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(68):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(68):     }</style><BR><center><H1><b><font color=#003366>Customer Profile</font></b></H1></center><
Action.c(68):     blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR>Pleas
Action.c(68):     e choose a username and password combination for your account.<BR>We'd also like some addi
Action.c(68):     tional contact information for yourself. We'll use it as default shipping and billing info
Action.c(68):     rmation when making all your travel arrangements.<P><tr><td align=center><center><H3><font
Action.c(68):      color=red>Your username is taken.  Please choose another (usually adding a personally sig
Action.c(68):     nificant number to the end of your username will create a unique name).</font></H3></cente
Action.c(68):     r><form method="post" action="login.pl" enctype="application/x-www-form-urlencoded" target
Action.c(68):     ="info" onsubmit>\n
Action.c(68):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
Action.c(68):     t" name="username" value="bloomfairy" size="20" /></td></tr> <tr><td align="left"><blockqu
Action.c(68):     ote>Password : </td> <td align="left"><input type="password" name="password" value="fairy1
Action.c(68):     23" size="20" /></td></tr> <tr><td align="left"><blockquote>Confirm : </td> <td align="lef
Action.c(68):     t"><input type="password" name="passwordConfirm" value="fairy123" size="20" /></td></tr> <
Action.c(68):     tr><td> </td></tr> <tr><td align="left"><blockquote>First Name : </td> <td align="left"><i
Action.c(68):     nput type="text" name="firstName" value="Bloom" size="20" /></td></tr> <tr><td align="left
Action.c(68):     "><blockquote>Last Name : </td> <td align="left"><input type="text" name="lastName" value=
Action.c(68):     "Peters" size="20" /></td></tr> <tr><td align="left"><blockquote>Street Address : </td> <t
Action.c(68):     d align="left"><input type="text" name="address1" value="123 Magic Lane Gardenia CA" size=
Action.c(68):     "30" /></td></tr> <tr><td align="left"><blockquote>City/State/Zip : </td> <td align="left"
Action.c(68):     ><input type="text" name="address2" value="90210" size="30" /></td></tr> <tr><td align="le
Action.c(68):     ft">&nbsp;</td> <td align="right">&nbsp;</td></tr> <tr><td align="center" colspan="2"><inp
Action.c(68):     ut type="image" name="register" src="/WebTours/images/button_next.gif" border="0" /></td><
Action.c(68):     /tr></table></form></table></blockquote>\n
Action.c(68):     </body>\n
Action.c(68):     </html>\n
Action.c(68): Resource "http://127.0.0.1:8090/WebTours/profileValidate.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(68): Resource "http://127.0.0.1:8090/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(68): t=33172ms: Request done "http://127.0.0.1:8090/WebTours/login.pl"  	[MsgId: MMSG-26000]
Action.c(68): Error -26366: "Text=Thank you, <b>bloomfairy</b>, for registering and welcome to the Web Tours" not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(68): web_submit_data("login.pl_2") highest severity level was "ERROR", 2747 body bytes, 226 header bytes  	[MsgId: MMSG-26388]
Action.c(68): Notify: Transaction "complete_form_and_register" ended with a "Fail" status (Duration: 1,0038 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(68): Notify: Transaction "complete_form_and_register" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(68): Notify: The 1st error message associated with transaction "complete_form_and_register" is "Error -26366: "Text=Thank you, <b>bloomfairy</b>, for registering and welcome to the Web Tours" not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(68): Notify: Transaction "UC_05_register_user" ended with a "Fail" status (Duration: 2,8905 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(68): Notify: Transaction "UC_05_register_user" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(68): Notify: The 1st error message associated with transaction "UC_05_register_user" is "Error -26366: "Text=Thank you, <b>bloomfairy</b>, for registering and welcome to the Web Tours" not found for web_reg_find"	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 117,1090 seconds for iteration pacing.	[MsgId: MMSG-15996]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Action.c(68): t=45014ms: Closed connection [0] to 127.0.0.1:8090 after completing 4 request(s)  	[MsgId: MMSG-26000]
Action.c(68): t=45014ms: Closed connection [1] to 127.0.0.1:8090 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(68): t=45014ms: Closed connection [2] to 127.0.0.1:8090 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
