Virtual User Script started at: 06.02.2024 20:08:08	[MsgId: MMSG-15967]
Action.c(114):     GET /WebTours/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(114):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?page=menus\r\n
Action.c(114):     Sec-Fetch-User: ?1\r\n
Action.c(114):     Sec-Fetch-Dest: frame\r\n
Action.c(114):     Sec-Fetch-Mode: navigate\r\n
Action.c(114):     Sec-Fetch-Site: same-origin\r\n
Action.c(114):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(114):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(114):     Accept-Encoding: gzip, deflate\r\n
Action.c(114):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(114):     Accept: */*\r\n
Action.c(114):     Connection: Keep-Alive\r\n
Action.c(114):     Host: 127.0.0.1:8090\r\n
Action.c(114):     Cookie: MSO=SID&1707239533&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(114):     MTUserInfo=firstName&Musa&address2&75001&username&qupjcpzld&hash&100&lastName&Lee&address1
Action.c(114):     &321%20Melody%20Lane%20Melody%20TX&creditCard&&expDate&\r\n
Action.c(114):     \r\n
Action.c(114): t=274590ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(114): t=274590ms: 726-byte request headers for "http://127.0.0.1:8090/WebTours/login.pl?intro=true" (RelFrameId=1.2, Internal ID=60)
Action.c(114):     GET /WebTours/login.pl?intro=true HTTP/1.1\r\n
Action.c(114):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?page=menus\r\n
Action.c(114):     Sec-Fetch-User: ?1\r\n
Action.c(114):     Sec-Fetch-Dest: frame\r\n
Action.c(114):     Sec-Fetch-Mode: navigate\r\n
Action.c(114):     Sec-Fetch-Site: same-origin\r\n
Action.c(114):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(114):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(114):     Accept-Encoding: gzip, deflate\r\n
Action.c(114):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(114):     Accept: */*\r\n
Action.c(114):     Connection: Keep-Alive\r\n
Action.c(114):     Host: 127.0.0.1:8090\r\n
Action.c(114):     Cookie: MSO=SID&1707239533&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(114):     MTUserInfo=firstName&Musa&address2&75001&username&qupjcpzld&hash&100&lastName&Lee&address1
Action.c(114):     &321%20Melody%20Lane%20Melody%20TX&creditCard&&expDate&\r\n
Action.c(114):     \r\n
Action.c(114): t=274840ms: 225-byte response headers for "http://127.0.0.1:8090/WebTours/login.pl?intro=true" (RelFrameId=1.2, Internal ID=60)
Action.c(114):     HTTP/1.1 200 Ok\r\n
Action.c(114):     Server: Xitami\r\n
Action.c(114):     Date: Tue, 06 Feb 2024 17:12:42 GMT\r\n
Action.c(114):     Cache-control: no-cache\r\n
Action.c(114):     Expires: 0\r\n
Action.c(114):     Content-length: 917\r\n
Action.c(114):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(114):     Date: Tue, 06 Feb 2024 17:12:42 GMT\r\n
Action.c(114):     Expires: 5s\r\n
Action.c(114):     \r\n
Action.c(114): t=274840ms: 917-byte response body for "http://127.0.0.1:8090/WebTours/login.pl?intro=true" (RelFrameId=1.2, Internal ID=60)
Action.c(114):     <!DOCTYPE html\n
Action.c(114):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(114):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(114):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(114):     <head>\n
Action.c(114):     <title>Welcome to Web Tours</title>\n
Action.c(114):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(114):     </head>\n
Action.c(114):     <body bgcolor="#E0E7F1">\n
Action.c(114):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(114):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(114):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(114):     black}</style><BR><BR><BR><BR><BR><blockquote>Welcome, <b>qupjcpzld</b>, to the Web Tours 
Action.c(114):     reservation pages.<BR>Using the menu to the left, you can search for new flights to book, 
Action.c(114):     \n
Action.c(114):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(114):     you're done!\n
Action.c(114):     </blockquote>\n
Action.c(114):     </body>\n
Action.c(114):     </html>
Action.c(114): t=274840ms: Request done "http://127.0.0.1:8090/WebTours/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(114): t=274841ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=59)
Action.c(114):     HTTP/1.1 200 Ok\r\n
Action.c(114):     Server: Xitami\r\n
Action.c(114):     Date: Tue, 06 Feb 2024 17:12:42 GMT\r\n
Action.c(114):     Cache-control: no-cache\r\n
Action.c(114):     Expires: 0\r\n
Action.c(114):     Content-length: 1476\r\n
Action.c(114):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(114):     Date: Tue, 06 Feb 2024 17:12:42 GMT\r\n
Action.c(114):     Expires: Mon, 05 Feb 2024 17:12:42 GMT\r\n
Action.c(114):     \r\n
Action.c(114): t=274841ms: 1476-byte response body for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=59)
Action.c(114):     <!DOCTYPE html\n
Action.c(114):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(114):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(114):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(114):     <head>\n
Action.c(114):     <title>Web Tours Navigation Bar</title>\n
Action.c(114):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(114):     </head>\n
Action.c(114):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
Action.c(114):     \n
Action.c(114):     <style>\n
Action.c(114):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(114):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(114):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(114):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(114):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(114):     N: none}\n
Action.c(114):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(114):     CORATION: underline}\n
Action.c(114):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(114):     </style>\n
Action.c(114):     \n
Action.c(114):     <BR><BR><center>\n
Action.c(114):     \n
Action.c(114):     <br clear><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" SRC=/WebT
Action.c(114):     ours/images/flights.gif \n
Action.c(114):     ALT="Search Flights Button"></A>\n
Action.c(114):     <br clear><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC=/WebTours/
Action.c(114):     images/itinerary.gif \n
Action.c(114):     ALT="Itinerary Button"></A>\n
Action.c(114):     <br clear><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC=/WebTours/imag
Action.c(114):     es/in_home.gif \n
Action.c(114):     ALT="Home Button"></A>\n
Action.c(114):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC=/WebTours/image
Action.c(114):     s/signoff.gif \n
Action.c(114):     ALT="SignOff Button"></A></center>\n
Action.c(114):     \n
Action.c(114):     </body>\n
Action.c(114):     </html>\n
Action.c(114): Resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(114): Found resource "http://127.0.0.1:8090/WebTours/images/flights.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(114): Found resource "http://127.0.0.1:8090/WebTours/images/itinerary.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(114): Found resource "http://127.0.0.1:8090/WebTours/images/in_home.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(114): Found resource "http://127.0.0.1:8090/WebTours/images/signoff.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(114): t=274841ms: Request done "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(114): t=274841ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(114): t=274841ms: 728-byte request headers for "http://127.0.0.1:8090/WebTours/images/flights.gif" (RelFrameId=, Internal ID=61)
Action.c(114):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(114):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home\r\n
Action.c(114):     Sec-Fetch-User: ?1\r\n
Action.c(114):     Sec-Fetch-Dest: frame\r\n
Action.c(114):     Sec-Fetch-Mode: navigate\r\n
Action.c(114):     Sec-Fetch-Site: same-origin\r\n
Action.c(114):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(114):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(114):     Accept-Encoding: gzip, deflate\r\n
Action.c(114):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(114):     Accept: */*\r\n
Action.c(114):     Connection: Keep-Alive\r\n
Action.c(114):     Host: 127.0.0.1:8090\r\n
Action.c(114):     Cookie: MSO=SID&1707239533&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(114):     MTUserInfo=firstName&Musa&address2&75001&username&qupjcpzld&hash&100&lastName&Lee&address1
Action.c(114):     &321%20Melody%20Lane%20Melody%20TX&creditCard&&expDate&\r\n
Action.c(114):     \r\n
Action.c(114): t=274842ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(114): t=274842ms: 730-byte request headers for "http://127.0.0.1:8090/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=62)
Action.c(114):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(114):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home\r\n
Action.c(114):     Sec-Fetch-User: ?1\r\n
Action.c(114):     Sec-Fetch-Dest: frame\r\n
Action.c(114):     Sec-Fetch-Mode: navigate\r\n
Action.c(114):     Sec-Fetch-Site: same-origin\r\n
Action.c(114):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(114):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(114):     Accept-Encoding: gzip, deflate\r\n
Action.c(114):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(114):     Accept: */*\r\n
Action.c(114):     Connection: Keep-Alive\r\n
Action.c(114):     Host: 127.0.0.1:8090\r\n
Action.c(114):     Cookie: MSO=SID&1707239533&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(114):     MTUserInfo=firstName&Musa&address2&75001&username&qupjcpzld&hash&100&lastName&Lee&address1
Action.c(114):     &321%20Melody%20Lane%20Melody%20TX&creditCard&&expDate&\r\n
Action.c(114):     \r\n
Action.c(114): t=274842ms: Connecting [3] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(114): t=274842ms: Connecting [4] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(114): t=274843ms: Connected socket [3] from 127.0.0.1:53462 to 127.0.0.1:8090 in 1 ms  	[MsgId: MMSG-26000]
Action.c(114): t=274843ms: 728-byte request headers for "http://127.0.0.1:8090/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=63)
Action.c(114):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(114):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home\r\n
Action.c(114):     Sec-Fetch-User: ?1\r\n
Action.c(114):     Sec-Fetch-Dest: frame\r\n
Action.c(114):     Sec-Fetch-Mode: navigate\r\n
Action.c(114):     Sec-Fetch-Site: same-origin\r\n
Action.c(114):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(114):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(114):     Accept-Encoding: gzip, deflate\r\n
Action.c(114):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(114):     Accept: */*\r\n
Action.c(114):     Connection: Keep-Alive\r\n
Action.c(114):     Host: 127.0.0.1:8090\r\n
Action.c(114):     Cookie: MSO=SID&1707239533&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(114):     MTUserInfo=firstName&Musa&address2&75001&username&qupjcpzld&hash&100&lastName&Lee&address1
Action.c(114):     &321%20Melody%20Lane%20Melody%20TX&creditCard&&expDate&\r\n
Action.c(114):     \r\n
Action.c(114): t=274843ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/flights.gif" (RelFrameId=, Internal ID=61)
Action.c(114):     HTTP/1.1 200 Ok\r\n
Action.c(114):     Server: Xitami\r\n
Action.c(114):     Date: Tue, 06 Feb 2024 17:12:42 GMT\r\n
Action.c(114):     Content-type: image/gif\r\n
Action.c(114):     Content-length: 726\r\n
Action.c(114):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(114):     \r\n
Action.c(114): t=274843ms: Connected socket [4] from 127.0.0.1:53463 to 127.0.0.1:8090 in 1 ms  	[MsgId: MMSG-26000]
Action.c(114): t=274843ms: 728-byte request headers for "http://127.0.0.1:8090/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=64)
Action.c(114):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(114):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home\r\n
Action.c(114):     Sec-Fetch-User: ?1\r\n
Action.c(114):     Sec-Fetch-Dest: frame\r\n
Action.c(114):     Sec-Fetch-Mode: navigate\r\n
Action.c(114):     Sec-Fetch-Site: same-origin\r\n
Action.c(114):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(114):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(114):     Accept-Encoding: gzip, deflate\r\n
Action.c(114):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(114):     Accept: */*\r\n
Action.c(114):     Connection: Keep-Alive\r\n
Action.c(114):     Host: 127.0.0.1:8090\r\n
Action.c(114):     Cookie: MSO=SID&1707239533&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(114):     MTUserInfo=firstName&Musa&address2&75001&username&qupjcpzld&hash&100&lastName&Lee&address1
Action.c(114):     &321%20Melody%20Lane%20Melody%20TX&creditCard&&expDate&\r\n
Action.c(114):     \r\n
Action.c(114): t=274844ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=62)
