Virtual User Script started at: 06.02.2024 21:07:28	[MsgId: MMSG-15967]
Action.c(96):     <APPLET CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Height=28 BORDER=0>\n
Action.c(96):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(96):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(96):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(96):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(96):        <PARAM NAME=Label          VALUE="...">\n
Action.c(96):     </APPLET>\n
Action.c(96):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(96):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(96):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(96):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(96):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(96):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(96):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(96):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(96):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(96):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(96):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(96):     ges/button_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifi
Action.c(96):     elds" value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><inp
Action.c(96):     ut type="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(96):     </blockquote>\n
Action.c(96):     \n
Action.c(96):     </body>\n
Action.c(96):     </html>\n
Action.c(96): Notify: Saving Parameter "cities_1 = Frankfurt".	[MsgId: MMSG-13798]
Action.c(96): Notify: Saving Parameter "cities_2 = London".	[MsgId: MMSG-13798]
Action.c(96): Notify: Saving Parameter "cities_3 = Los Angeles".	[MsgId: MMSG-13798]
Action.c(96): Notify: Saving Parameter "cities_4 = Paris".	[MsgId: MMSG-13798]
Action.c(96): Notify: Saving Parameter "cities_5 = Portland".	[MsgId: MMSG-13798]
Action.c(96): Notify: Saving Parameter "cities_6 = San Francisco".	[MsgId: MMSG-13798]
Action.c(96): Notify: Saving Parameter "cities_7 = Seattle".	[MsgId: MMSG-13798]
Action.c(96): Notify: Saving Parameter "cities_8 = Sydney".	[MsgId: MMSG-13798]
Action.c(96): Notify: Saving Parameter "cities_9 = Zurich".	[MsgId: MMSG-13798]
Action.c(96): Notify: Saving Parameter "cities_10 = Frankfurt".	[MsgId: MMSG-13798]
Action.c(96): Notify: Saving Parameter "cities_11 = London".	[MsgId: MMSG-13798]
Action.c(96): Notify: Saving Parameter "cities_12 = Los Angeles".	[MsgId: MMSG-13798]
Action.c(96): Notify: Saving Parameter "cities_13 = Paris".	[MsgId: MMSG-13798]
Action.c(96): Notify: Saving Parameter "cities_14 = Portland".	[MsgId: MMSG-13798]
Action.c(96): Notify: Saving Parameter "cities_15 = San Francisco".	[MsgId: MMSG-13798]
Action.c(96): Notify: Saving Parameter "cities_16 = Seattle".	[MsgId: MMSG-13798]
Action.c(96): Notify: Saving Parameter "cities_17 = Sydney".	[MsgId: MMSG-13798]
Action.c(96): Notify: Saving Parameter "cities_18 = Zurich".	[MsgId: MMSG-13798]
Action.c(96): Found resource "http://127.0.0.1:8090/WebTours/images/button_next.gif" in HTML "http://127.0.0.1:8090/WebTours/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(96): t=52697ms: Request done "http://127.0.0.1:8090/WebTours/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(96): t=52697ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(96): t=52697ms: 757-byte request headers for "http://127.0.0.1:8090/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=16)
Action.c(96):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(96):     Referer: http://127.0.0.1:8090/WebTours/reservations.pl?page=welcome\r\n
Action.c(96):     Sec-Fetch-Dest: frame\r\n
Action.c(96):     Sec-Fetch-Mode: navigate\r\n
Action.c(96):     Sec-Fetch-Site: same-origin\r\n
Action.c(96):     Upgrade-Insecure-Requests: 1\r\n
Action.c(96):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(96):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(96):     Accept-Encoding: gzip, deflate\r\n
Action.c(96):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(96):     Accept: */*\r\n
Action.c(96):     Connection: Keep-Alive\r\n
Action.c(96):     Host: 127.0.0.1:8090\r\n
Action.c(96):     Cookie: MSO=SID&1707242896&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(96):     MTUserInfo=firstName&Bloom&address2&90210&username&bloomfairy&hash&57&lastName&Peters%0A&a
Action.c(96):     ddress1&123%20Magic%20Lane%20Gardenia%20CA&creditCard&&expDate&%0A\r\n
Action.c(96):     \r\n
Action.c(96): t=52697ms: 1476-byte response body for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=14)
Action.c(96):     <!DOCTYPE html\n
Action.c(96):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(96):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(96):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(96):     <head>\n
Action.c(96):     <title>Web Tours Navigation Bar</title>\n
Action.c(96):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(96):     </head>\n
Action.c(96):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
Action.c(96):     \n
Action.c(96):     <style>\n
Action.c(96):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(96):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(96):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(96):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(96):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(96):     N: none}\n
Action.c(96):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(96):     CORATION: underline}\n
Action.c(96):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(96):     </style>\n
Action.c(96):     \n
Action.c(96):     <BR><BR><center>\n
Action.c(96):     \n
Action.c(96):     <br clear><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" SRC=/WebT
Action.c(96):     ours/images/in_flights.gif \n
Action.c(96):     ALT="Search Flights Button"></A>\n
Action.c(96):     <br clear><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC=/WebTours/
Action.c(96):     images/itinerary.gif \n
Action.c(96):     ALT="Itinerary Button"></A>\n
Action.c(96):     <br clear><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC=/WebTours/imag
Action.c(96):     es/home.gif \n
Action.c(96):     ALT="Home Button"></A>\n
Action.c(96):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC=/WebTours/image
Action.c(96):     s/signoff.gif \n
Action.c(96):     ALT="SignOff Button"></A></center>\n
Action.c(96):     \n
Action.c(96):     </body>\n
Action.c(96):     </html>\n
Action.c(96): Resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(96): Found resource "http://127.0.0.1:8090/WebTours/images/in_flights.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(96): Resource "http://127.0.0.1:8090/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(96): Found resource "http://127.0.0.1:8090/WebTours/images/home.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(96): Resource "http://127.0.0.1:8090/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(96): t=52698ms: Request done "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(96): t=52698ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(96): t=52698ms: 755-byte request headers for "http://127.0.0.1:8090/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=17)
Action.c(96):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(96):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights\r\n
Action.c(96):     Sec-Fetch-Dest: frame\r\n
Action.c(96):     Sec-Fetch-Mode: navigate\r\n
Action.c(96):     Sec-Fetch-Site: same-origin\r\n
Action.c(96):     Upgrade-Insecure-Requests: 1\r\n
Action.c(96):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(96):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(96):     Accept-Encoding: gzip, deflate\r\n
Action.c(96):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(96):     Accept: */*\r\n
Action.c(96):     Connection: Keep-Alive\r\n
Action.c(96):     Host: 127.0.0.1:8090\r\n
Action.c(96):     Cookie: MSO=SID&1707242896&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(96):     MTUserInfo=firstName&Bloom&address2&90210&username&bloomfairy&hash&57&lastName&Peters%0A&a
Action.c(96):     ddress1&123%20Magic%20Lane%20Gardenia%20CA&creditCard&&expDate&%0A\r\n
Action.c(96):     \r\n
Action.c(96): t=52698ms: Already connected [3] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(96): t=52698ms: 749-byte request headers for "http://127.0.0.1:8090/WebTours/images/home.gif" (RelFrameId=, Internal ID=18)
Action.c(96):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(96):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=flights\r\n
Action.c(96):     Sec-Fetch-Dest: frame\r\n
Action.c(96):     Sec-Fetch-Mode: navigate\r\n
Action.c(96):     Sec-Fetch-Site: same-origin\r\n
Action.c(96):     Upgrade-Insecure-Requests: 1\r\n
Action.c(96):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(96):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(96):     Accept-Encoding: gzip, deflate\r\n
Action.c(96):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(96):     Accept: */*\r\n
Action.c(96):     Connection: Keep-Alive\r\n
Action.c(96):     Host: 127.0.0.1:8090\r\n
Action.c(96):     Cookie: MSO=SID&1707242896&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(96):     MTUserInfo=firstName&Bloom&address2&90210&username&bloomfairy&hash&57&lastName&Peters%0A&a
Action.c(96):     ddress1&123%20Magic%20Lane%20Gardenia%20CA&creditCard&&expDate&%0A\r\n
Action.c(96):     \r\n
Action.c(96): t=52701ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=16)
Action.c(96):     HTTP/1.1 200 Ok\r\n
Action.c(96):     Server: Xitami\r\n
Action.c(96):     Date: Tue, 06 Feb 2024 18:08:21 GMT\r\n
Action.c(96):     Content-type: image/gif\r\n
Action.c(96):     Content-length: 758\r\n
Action.c(96):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(96):     \r\n
Action.c(96): t=52707ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/home.gif" (RelFrameId=, Internal ID=18)
Action.c(96):     HTTP/1.1 200 Ok\r\n
Action.c(96):     Server: Xitami\r\n
Action.c(96):     Date: Tue, 06 Feb 2024 18:08:21 GMT\r\n
Action.c(96):     Content-type: image/gif\r\n
Action.c(96):     Content-length: 688\r\n
Action.c(96):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(96):     \r\n
Action.c(96): t=52707ms: 758-byte response body for "http://127.0.0.1:8090/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=16)
Action.c(96): t=52707ms: Request done "http://127.0.0.1:8090/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(96): t=52707ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=17)
Action.c(96):     HTTP/1.1 200 Ok\r\n
Action.c(96):     Server: Xitami\r\n
Action.c(96):     Date: Tue, 06 Feb 2024 18:08:21 GMT\r\n
Action.c(96):     Content-type: image/gif\r\n
Action.c(96):     Content-length: 726\r\n
Action.c(96):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(96):     \r\n
Action.c(96): t=52707ms: 688-byte response body for "http://127.0.0.1:8090/WebTours/images/home.gif" (RelFrameId=, Internal ID=18)
Action.c(96): t=52707ms: Request done "http://127.0.0.1:8090/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(96): t=52707ms: 726-byte response body for "http://127.0.0.1:8090/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=17)
Action.c(96): t=52707ms: Request done "http://127.0.0.1:8090/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(96): Notify: Saving Parameter "cities_count = 18".	[MsgId: MMSG-13798]
Action.c(96): Registered web_reg_find successful for "Text=<title>Flight Selections</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(96): web_url("Search Flights Button") was successful, 8390 body bytes, 1173 header bytes  	[MsgId: MMSG-26386]
Action.c(106): Notify: Parameter Substitution: parameter "cities_count" =  "18"	[MsgId: MMSG-13992]
Action.c(106): Notify: Parameter Substitution: parameter "cities_6" =  "San Francisco"	[MsgId: MMSG-13992]
Action.c(106): Notify: Saving Parameter "depart = San Francisco".	[MsgId: MMSG-13798]
Action.c(107): Notify: Parameter Substitution: parameter "cities_count" =  "18"	[MsgId: MMSG-13992]
Action.c(107): Notify: Parameter Substitution: parameter "cities_9" =  "Zurich"	[MsgId: MMSG-13992]
Action.c(107): Notify: Saving Parameter "arrive = Zurich".	[MsgId: MMSG-13798]
Action.c(108): Notify: Parameter Substitution: parameter "depart" =  "San Francisco"	[MsgId: MMSG-13992]
Action.c(108): Notify: Parameter Substitution: parameter "arrive" =  "Zurich"	[MsgId: MMSG-13992]
Action.c(112): Notify: Transaction "open_search_page" ended with a "Pass" status (Duration: 0,4622 Wasted Time: 0,0004).	[MsgId: MMSG-16871]
Action.c(114): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(249): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(251): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(251): Warning -26590: web_remove/revert_auto_header for "Sec-Fetch-User" had no effect  	[MsgId: MWAR-26590]
Action.c(251): web_remove/revert_auto_header("Sec-Fetch-User") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(253): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(253): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(253): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(253): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(256): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(256): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(257): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(257): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(258): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(258): t=55167ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(258): t=55167ms: 758-byte request headers for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=29)
Action.c(258):     GET /WebTours/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(258):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home\r\n
Action.c(258):     Upgrade-Insecure-Requests: 1\r\n
Action.c(258):     Sec-Fetch-Dest: frame\r\n
Action.c(258):     Sec-Fetch-Mode: navigate\r\n
Action.c(258):     Sec-Fetch-Site: same-origin\r\n
Action.c(258):     Origin: http://127.0.0.1:8090\r\n
Action.c(258):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(258):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(258):     Accept-Encoding: gzip, deflate\r\n
Action.c(258):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(258):     Accept: */*\r\n
Action.c(258):     Connection: Keep-Alive\r\n
Action.c(258):     Host: 127.0.0.1:8090\r\n
Action.c(258):     Cookie: MSO=SID&1707242872&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(258):     MTUserInfo=firstName&Bloom&username&bloomfairy&address2&90210&hash&57&address1&123%20Magic
Action.c(258):     %20Lane%20Gardenia%20CA&lastName&Peters%0A\r\n
Action.c(258):     \r\n
Action.c(258): t=55393ms: 386-byte response headers for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=29)
Action.c(258):     HTTP/1.1 200 Ok\r\n
Action.c(258):     Server: Xitami\r\n
Action.c(258):     Date: Tue, 06 Feb 2024 18:08:23 GMT\r\n
Action.c(258):     Cache-control: no-cache\r\n
Action.c(258):     Expires: 0\r\n
Action.c(258):     Content-length: 630\r\n
Action.c(258):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(258):     Date: Tue, 06 Feb 2024 18:08:23 GMT\r\n
Action.c(258):     Set-cookie: MTUserInfo=; path=/; expires=Mon, 05-Feb-2024 18:08:23 GMT\r\n
Action.c(258):     Set-cookie: MSO=SID&1707242903&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&
Action.c(258):     50; path=/\r\n
Action.c(258):     \r\n
Action.c(258): t=55394ms: 630-byte response body for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=29)
Action.c(258):     <!-- \n
Action.c(258):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(258):      Also, the server options have been loaded into the cookie called\n
Action.c(258):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(258):      --->\n
Action.c(258):     \n
Action.c(258):     <html>\n
Action.c(258):     <title>Web Tours</title>\n
Action.c(258):        <!-- Frame Set -->\n
Action.c(258):        <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(258):           <!-- Navigation Frame -->\n
Action.c(258):           <frame src=nav.pl?in=home name=navbar marginheight=2 marginwidth=2 \n
Action.c(258):                 noresize scrolling=auto>\n
Action.c(258):           <!-- Home Frame -->\n
Action.c(258):           <frame src=/WebTours/home.html name=info marginheight=2 marginwidth=2 \n
Action.c(258):                 noresize scrolling=auto>\n
Action.c(258):        </frameset>\n
Action.c(258):     \n
Action.c(258):     </body>\n
Action.c(258):     </html>
Action.c(258): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?in=home" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(258): Detected non-resource "http://127.0.0.1:8090/WebTours/home.html" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
