Virtual User Script started at: 06.02.2024 19:41:33
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(235):     Content-length: 831\r\n
Action.c(235):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(235):     \r\n
Action.c(235): t=27206ms: 831-byte response body for "http://127.0.0.1:8090/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=26)
Action.c(235): t=27206ms: Request done "http://127.0.0.1:8090/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(235): t=27207ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=28)
Action.c(235):     HTTP/1.1 200 Ok\r\n
Action.c(235):     Server: Xitami\r\n
Action.c(235):     Date: Tue, 06 Feb 2024 16:42:01 GMT\r\n
Action.c(235):     Content-type: image/gif\r\n
Action.c(235):     Content-length: 733\r\n
Action.c(235):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(235):     \r\n
Action.c(235): t=27207ms: 733-byte response body for "http://127.0.0.1:8090/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=28)
Action.c(235): t=27207ms: Request done "http://127.0.0.1:8090/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(235): t=27208ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=27)
Action.c(235):     HTTP/1.1 200 Ok\r\n
Action.c(235):     Server: Xitami\r\n
Action.c(235):     Date: Tue, 06 Feb 2024 16:42:01 GMT\r\n
Action.c(235):     Content-type: image/gif\r\n
Action.c(235):     Content-length: 742\r\n
Action.c(235):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(235):     \r\n
Action.c(235): t=27209ms: 742-byte response body for "http://127.0.0.1:8090/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=27)
Action.c(235): t=27209ms: Request done "http://127.0.0.1:8090/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(235): Registered web_reg_find successful for "Text=<title>Flights List</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(235): web_url("Itinerary Button") was successful, 27997 body bytes, 1174 header bytes  	[MsgId: MMSG-26386]
Action.c(245): Notify: Transaction "open_itinerary_page" ended with a "Pass" status (Duration: 0.8086 Wasted Time: 0.0055).
Action.c(247): lr_think_time: 5.00 seconds.
Action.c(249): Notify: Transaction "logout" started.
Action.c(251): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(251): Warning -26590: web_remove/revert_auto_header for "Sec-Fetch-User" had no effect  	[MsgId: MWAR-26590]
Action.c(251): web_remove/revert_auto_header("Sec-Fetch-User") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(253): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(253): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(253): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(253): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(256): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(256): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(257): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(257): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(258): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(258): t=32362ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(258): t=32362ms: 758-byte request headers for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=29)
Action.c(258):     GET /WebTours/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(258):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home\r\n
Action.c(258):     Upgrade-Insecure-Requests: 1\r\n
Action.c(258):     Sec-Fetch-Dest: frame\r\n
Action.c(258):     Sec-Fetch-Mode: navigate\r\n
Action.c(258):     Sec-Fetch-Site: same-origin\r\n
Action.c(258):     Origin: http://127.0.0.1:8090\r\n
Action.c(258):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(258):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(258):     Accept-Encoding: gzip, deflate\r\n
Action.c(258):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(258):     Accept: */*\r\n
Action.c(258):     Connection: Keep-Alive\r\n
Action.c(258):     Host: 127.0.0.1:8090\r\n
Action.c(258):     Cookie: MSO=SID&1707237694&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(258):     MTUserInfo=firstName&Bloom&username&bloomfairy&address2&90210&hash&57&address1&123%20Magic
Action.c(258):     %20Lane%20Gardenia%20CA&lastName&Peters%0A\r\n
Action.c(258):     \r\n
Action.c(258): t=32589ms: 386-byte response headers for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=29)
Action.c(258):     HTTP/1.1 200 Ok\r\n
Action.c(258):     Server: Xitami\r\n
Action.c(258):     Date: Tue, 06 Feb 2024 16:42:06 GMT\r\n
Action.c(258):     Cache-control: no-cache\r\n
Action.c(258):     Expires: 0\r\n
Action.c(258):     Content-length: 630\r\n
Action.c(258):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(258):     Date: Tue, 06 Feb 2024 16:42:06 GMT\r\n
Action.c(258):     Set-cookie: MTUserInfo=; path=/; expires=Mon, 05-Feb-2024 16:42:06 GMT\r\n
Action.c(258):     Set-cookie: MSO=SID&1707237726&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&
Action.c(258):     50; path=/\r\n
Action.c(258):     \r\n
Action.c(258): t=32591ms: 630-byte response body for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=29)
Action.c(258):     <!-- \n
Action.c(258):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(258):      Also, the server options have been loaded into the cookie called\n
Action.c(258):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(258):      --->\n
Action.c(258):     \n
Action.c(258):     <html>\n
Action.c(258):     <title>Web Tours</title>\n
Action.c(258):        <!-- Frame Set -->\n
Action.c(258):        <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(258):           <!-- Navigation Frame -->\n
Action.c(258):           <frame src=nav.pl?in=home name=navbar marginheight=2 marginwidth=2 \n
Action.c(258):                 noresize scrolling=auto>\n
Action.c(258):           <!-- Home Frame -->\n
Action.c(258):           <frame src=/WebTours/home.html name=info marginheight=2 marginwidth=2 \n
Action.c(258):                 noresize scrolling=auto>\n
Action.c(258):        </frameset>\n
Action.c(258):     \n
Action.c(258):     </body>\n
Action.c(258):     </html>
Action.c(258): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?in=home" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(258): Detected non-resource "http://127.0.0.1:8090/WebTours/home.html" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(258): Retrieving data from cache for "http://127.0.0.1:8090/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(258): t=32594ms: 1322-byte response body retrieved from cache for "http://127.0.0.1:8090/WebTours/home.html" (RelFrameId=1.2, Internal ID=31)
Action.c(258):     <HTML>\n
Action.c(258):     <HEAD>\n
Action.c(258):     \t<title>Web Tours</title>\n
Action.c(258):     </head>\n
Action.c(258):     <style>\n
Action.c(258):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(258):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(258):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(258):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(258):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(258):     N: none}\n
Action.c(258):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(258):     CORATION: underline}\n
Action.c(258):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(258):     </style>\n
Action.c(258):     <body bgcolor=#e0e7f1>\n
Action.c(258):     <BR>\n
Action.c(258):     <BR>\n
Action.c(258):     <BR>\n
Action.c(258):     <br >\n
Action.c(258):     <table border=0>\n
Action.c(258):     <tr><td></td></tr>\n
Action.c(258):     <TR><TD></TD></TR>\n
Action.c(258):     <TR><TD>\n
Action.c(258):     <blockquote>\n
Action.c(258):     <H1><b>Web Tours</b></H1>\n
Action.c(258):     Welcome to the Web Tours site.\n
Action.c(258):     <br>\n
Action.c(258):     To make reservations,please enter your account information to the left.\n
Action.c(258):     <br>\n
Action.c(258):     If you haven't registered yet, <A href="login.pl?username=&amp;password=&amp;getInfo=true"
Action.c(258):      ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(258):     <br>\n
Action.c(258):     To configure the server options, use <A href="admin.pl" target=body ><b>administration</b>
Action.c(258):     </A> link.\n
Action.c(258):     <br><br><br><br><br><br>\n
Action.c(258):     <br><small>\n
Action.c(258):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(258):     x.com" target=new><B><small>iMatix Corporation</small></B></A> \n
Action.c(258):     </small>\n
Action.c(258):     </blockquote></TD>\n
Action.c(258):     <TD></TD></TR>\n
Action.c(258):     </table>\n
Action.c(258):     </body>\n
Action.c(258):     </html>\n
Action.c(258): t=32596ms: Request done "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(258): t=32597ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(258): t=32597ms: 614-byte request headers for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=30)
Action.c(258):     GET /WebTours/nav.pl?in=home HTTP/1.1\r\n
Action.c(258):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1\r\n
Action.c(258):     Upgrade-Insecure-Requests: 1\r\n
Action.c(258):     Sec-Fetch-Dest: frame\r\n
Action.c(258):     Sec-Fetch-Mode: navigate\r\n
Action.c(258):     Sec-Fetch-Site: same-origin\r\n
Action.c(258):     Origin: http://127.0.0.1:8090\r\n
Action.c(258):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(258):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(258):     Accept-Encoding: gzip, deflate\r\n
Action.c(258):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(258):     Accept: */*\r\n
Action.c(258):     Connection: Keep-Alive\r\n
Action.c(258):     Host: 127.0.0.1:8090\r\n
Action.c(258):     Cookie: MSO=SID&1707237726&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(258):     \n
Action.c(258):     \r\n
Action.c(258): t=32825ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=30)
Action.c(258):     HTTP/1.1 200 Ok\r\n
Action.c(258):     Server: Xitami\r\n
Action.c(258):     Date: Tue, 06 Feb 2024 16:42:06 GMT\r\n
Action.c(258):     Cache-control: no-cache\r\n
Action.c(258):     Expires: 0\r\n
Action.c(258):     Content-length: 2742\r\n
Action.c(258):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(258):     Date: Tue, 06 Feb 2024 16:42:06 GMT\r\n
Action.c(258):     Expires: Mon, 05 Feb 2024 16:42:06 GMT\r\n
Action.c(258):     \r\n
Action.c(258): t=32826ms: 2742-byte response body for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=30)
Action.c(258):     <!-- Comments option is ON \n
Action.c(258):     \n
Action.c(258):     These are used to make the automated parsing difficult.\n
Action.c(258):     User must try and get the UserSession value.  There are several here, with similar boundar
Action.c(258):     ies.\n
Action.c(258):     But none are the right value.\n
Action.c(258):     \n
Action.c(258):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML//EN">\n
Action.c(258):     <HTML><HEAD><TITLE>Web Tours Navigation Bar</TITLE>\n
Action.c(258):     <style>\n
Action.c(258):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(258):     \tH1 {font-family: tahoma; font-size : 22pt;color: #993333}\n
Action.c(258):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(258):     </style>\n
Action.c(258):     </HEAD><BODY BGCOLOR="#E0E7F1"><br clear>\n
Action.c(258):     <form method=post action=login.pl target=body>\n
Action.c(258):     <input type=hidden name=userSession value=3717138293.861968408HVVDtQApfcftcziApQtDVf>\n
Action.c(258):     <form method=post action=error.pl onSubmit='doJSformSubmit1(this)' target=body>\n
Action.c(258):     <input type=hidden name=userSession value=1138293.861968408HVVDtQApfcftcziApQtDVf>\n
Action.c(258):     <table border=0>\n
Action.c(258):     <tr><td><font face=sans-serif size=2>&nbsp;</font><td><tr>\n
Action.c(258):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Username</b></font><td><tr>\n
Action.c(258):     <tr><td><input type=text name=username value='' size=18 maxlength=30>\n
Action.c(258):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Password</b></font>\n
Action.c(258):     <tr><td><input type=password name=password value='' size=18 maxlength=30>\n
Action.c(258):     <tr><td><input type=image name=login value=Login alt=Login border=1 src='/WebTours/images/
Action.c(258):     mer_login.gif'>\n
Action.c(258):     </table></form>\n
Action.c(258):     </BODY></HTML>\n
Action.c(258):     -->\n
Action.c(258):     <!DOCTYPE html\n
Action.c(258):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(258):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(258):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(258):     <head>\n
Action.c(258):     <title>Web Tours Navigation Bar</title>\n
Action.c(258):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(258):     </head>\n
Action.c(258):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
Action.c(258):     <style>\n
Action.c(258):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(258):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(258):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(258):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(258):     </style>\n
Action.c(258):     <form method=post action=login.pl target=body>\n
Action.c(258):     <input type=hidden name=userSession value=138293.861968408HVVDtQApfcftcziApQtDVf>\n
Action.c(258):     <table border=0><tr><td>&nbsp;</td>\n
Action.c(258):     <td>&nbsp;</td>\n
Action.c(258):     <tr><td>&nbsp;</td>\n
Action.c(258):     <td>&nbsp;</td></tr>\n
Action.c(258):     <tr><td>&nbsp;</td>\n
Action.c(258):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(258):     <tr><td>&nbsp;</td>\n
Action.c(258):     <td><input type=text name=username value='' size=14 maxlength=14></td></tr>\n
Action.c(258):     <tr><td>&nbsp;</td>\n
Action.c(258):     <td><small>&nbsp;Password</small></td>\n
Action.c(258):     <tr><td>&nbsp;</td>\n
Action.c(258):     <td><input type=password name=password value='' size=14 maxlength=14></td></tr>\n
Action.c(258):     <tr><td>&nbsp;</td>\n
Action.c(258):     <td>&nbsp;<tr><td>\n
Action.c(258):     <tr><td>&nbsp;</td>\n
Action.c(258):     <td><input type=image name=login value=Login alt=Login border=1 \n
Action.c(258):     src='/WebTours/images/mer_login.gif'>\n
Action.c(258):     <tr><td>&nbsp;</td>\n
Action.c(258):     </table><input type=hidden name=JSFormSubmit value='off'>\n
Action.c(258):     </form>\n
Action.c(258):     \n
Action.c(258):     </body>\n
Action.c(258):     </html>\n
Action.c(258): Resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(258): Resource "http://127.0.0.1:8090/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(258): t=32829ms: Request done "http://127.0.0.1:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(258): Registered web_reg_find successful for "Text=<title>Web Tours</title>" (count=2)  	[MsgId: MMSG-26364]
Action.c(258): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(258): web_url("SignOff Button") was successful, 3372 body bytes, 639 header bytes  	[MsgId: MMSG-26386]
Action.c(268): Notify: Transaction "logout" ended with a "Pass" status (Duration: 0.5777 Wasted Time: 0.0045).
Action.c(271): Notify: Transaction "UC_02_buy_ticket" ended with a "Pass" status (Duration: 32.6933 Think Time: 28.0594 Wasted Time: 0.1108).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=32906ms: Closed connection [0] to 127.0.0.1:8090 after completing 12 request(s)  	[MsgId: MMSG-26000]
t=32906ms: Closed connection [1] to 127.0.0.1:8090 after completing 6 request(s)  	[MsgId: MMSG-26000]
t=32906ms: Closed connection [2] to 127.0.0.1:8090 after completing 8 request(s)  	[MsgId: MMSG-26000]
t=32906ms: Closed connection [3] to 127.0.0.1:8090 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=32907ms: Closed connection [4] to 127.0.0.1:8090 after completing 1 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=7, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 0 (thread 20208), ended OK."
